d,anub,a,zen,tracer,rein,reaper,ana,roadhog,junkrat,roadhog,winston,lucio,brig,mccree,2,2,2,2,2,2
d,anub,d,orisa,mccree,widow,ana,genji,dva,soldier,ana,lucio,ashe,zarya,widow,2,3,1,1,4,1
d,anub,d,soldier,mei,reaper,genji,ashe,mccree,roadhog,genji,ana,zarya,mccree,ashe,0,6,0,2,3,1
d,anub,d,junkrat,mercy,orisa,mei,tracer,mccree,brig,reaper,ashe,roadhog,zarya,ana,1,4,1,2,2,2
d,blizz,a,ana,ashe,roadhog,genji,hanzo,tracer,lucio,hanzo,moira,hamond,widow,orisa,1,4,1,2,2,2
d,blizz,d,moira,orisa,ashe,brig,mei,zarya,brig,dva,junkrat,ashe,genji,ana,2,3,1,1,3,2
d,blizz,d,hanzo,rein,reaper,tracer,zen,widow,hamond,zarya,sym,ashe,zen,brig,1,4,1,2,2,2
d,blizz,d,roadhog,moira,rein,brig,widow,torb,sym,zen,genji,widow,rein,ana,2,2,2,1,3,2
d,busan,a,roadhog,dva,ana,mccree,ashe,genji,ashe,torb,brig,dva,junkrat,ana,2,3,1,1,2,2
d,dorado,d,ashe,rein,dva,ana,moira,junkrat,orisa,reaper,zarya,ana,bastion,ashe,2,2,2,2,3,1
d,eich,a,winston,ashe,genji,pharah,doom,rein,orisa,ashe,genji,tracer,pharah,ana,2,4,0,1,4,1
d,eich,a,ana,brig,hamond,reaper,junkrat,doom,junkrat,zen,ashe,orisa,moira,reaper,1,3,2,1,3,2
d,eich,a,soldier,ana,mei,rein,zen,ashe,brig,sombra,ana,ashe,rein,pharah,1,3,2,1,3,2
d,eich,d,hanzo,widow,dva,sym,moira,ashe,doom,ashe,winston,zarya,moira,ana,1,4,1,2,2,2
d,gibr,a,moira,doom,reaper,orisa,ashe,tracer,soldier,ashe,widow,dva,hamond,brig,1,4,1,2,3,1
d,gibr,d,ashe,dva,mercy,hanzo,winston,junkrat,mccree,mercy,moira,widow,hamond,rein,2,3,1,2,2,2
d,gibr,d,ashe,rein,doom,widow,zarya,mercy,genji,ashe,moira,zen,roadhog,zarya,2,3,1,2,2,2
d,hana,a,hanzo,ana,doom,rein,soldier,orisa,widow,orisa,moira,mccree,hanzo,ashe,2,3,1,1,4,1
d,hana,d,moira,roadhog,ashe,rein,ana,mei,brig,roadhog,mercy,sym,zen,ashe,2,2,2,1,2,3
d,hana,d,tracer,dva,sombra,moira,ashe,rein,rein,zen,lucio,zarya,ashe,mccree,2,3,1,2,2,2
d,holly,a,ashe,pharah,hamond,tracer,zen,mercy,ashe,orisa,lucio,ana,torb,roadhog,1,3,2,2,2,2
d,holly,a,rein,genji,pharah,tracer,doom,mccree,mercy,brig,genji,tracer,rein,ashe,1,5,0,1,3,2
d,holly,a,torb,widow,tracer,brig,reaper,mccree,brig,roadhog,sombra,zen,moira,ashe,4,5,1,1,2,3
d,hor,a,roadhog,soldier,hanzo,zen,pharah,ana,torb,brig,ashe,moira,widow,rein,1,3,2,1,3,2
d,hor,a,ashe,winston,dva,hanzo,ana,widow,sym,ashe,orisa,moira,widow,hanzo,2,3,1,1,4,1
d,junk,a,roadhog,mccree,mercy,genji,brig,ashe,rein,brig,moira,pharah,dva,hanzo,1,3,2,2,2,2
d,junk,a,dva,ashe,winston,rein,hanzo,mercy,bastion,zen,ashe,doom,reaper,brig,3,2,1,0,4,2
d,junk,d,mccree,bastion,ana,rein,ashe,dva,soldier,ana,zen,orisa,hanzo,ashe,2,3,1,1,3,2
d,junk,d,mei,widow,rein,lucio,moira,dva,winston,ana,ashe,reaper,rein,soldier,2,2,2,2,3,1
d,junk,d,moira,rein,junkrat,ashe,mccree,dva,rein,dva,mercy,junkrat,widow,genji,2,3,1,2,3,1
d,junk,d,mei,ashe,mercy,doom,genji,sombra,brig,doom,ana,mccree,winston,sombra,0,5,1,1,3,2
d,junk,d,hanzo,rein,widow,ana,pharah,mei,soldier,rein,tracer,roadhog,mercy,ana,1,4,1,2,2,2
d,king,d,rein,tracer,brig,genji,ashe,moira,lucio,dva,reaper,hamond,ashe,ana,1,3,2,2,2,2
d,king,d,orisa,widow,mccree,ana,zen,mei,mercy,junkrat,tracer,doom,dva,widow,1,3,2,1,4,1
d,king,d,zen,dva,ashe,moira,hamond,widow,hanzo,moira,junkrat,tracer,ashe,sym,2,2,2,0,5,1
d,lijiang,a,widow,mei,mccree,ashe,tracer,doom,ana,doom,rein,roadhog,widow,mccree,0,6,0,2,3,1
d,lijiang,a,dva,widow,ashe,tracer,ana,reaper,ashe,winston,zarya,reaper,moira,ana,1,4,1,2,2,2
d,lijiang,a,moira,dva,genji,ana,widow,ashe,brig,mccree,zarya,lucio,ashe,orisa,1,3,2,2,2,2
d,hor,d,mercy,zen,hanzo,mei,orisa,dva,rein,ashe,hanzo,tracer,ana,dva,2,2,2,2,3,1
d,nepal,a,tracer,ana,doom,ashe,winston,mei,genji,ashe,mercy,sombra,dva,sym,1,4,1,1,4,1
d,nepal,a,sombra,winston,moira,genji,doom,tracer,mccree,moira,ana,torb,pharah,winston,1,4,1,1,3,2
d,numb,a,dva,zen,ashe,mei,ana,genji,junkrat,mei,ashe,genji,torb,lucio,1,3,2,0,5,1
d,numb,a,ana,genji,sym,tracer,widow,ashe,widow,mei,lucio,moira,mccree,winston,0,5,1,1,3,2
d,numb,a,moira,hanzo,torb,winston,mccree,roadhog,zen,widow,brig,orisa,ashe,rein,2,3,1,2,2,2
d,numb,d,torb,tracer,soldier,junkrat,genji,ashe,mccree,brig,ana,doom,widow,ashe,0,6,0,0,4,2
d,numb,d,reaper,torb,genji,ana,mercy,winston,doom,dva,ashe,ana,roadhog,brig,1,3,2,2,2,2
